date,World Cup Qualif,Team_home,Team_away,Goals_home,Goals_away
2008-10-12,2010,Venezuela,Brazil,0.0,4.0
2008-10-12,2010,Ecuador,Chile,1.0,0.0
2008-10-14,2010,Bolivia,Uruguay,2.0,2.0
2008-10-15,2010,Paraguay,Peru,1.0,0.0
2008-10-15,2010,Chile,Argentina,1.0,0.0
2008-10-15,2010,Brazil,Colombia,0.0,0.0
2008-10-15,2010,Venezuela,Ecuador,3.0,1.0
2009-03-28,2010,Uruguay,Paraguay,2.0,0.0
2009-03-28,2010,Argentina,Venezuela,4.0,0.0
2009-03-28,2010,Colombia,Bolivia,2.0,0.0
2009-03-29,2010,Ecuador,Brazil,1.0,1.0
2009-03-29,2010,Peru,Chile,1.0,3.0
2009-03-31,2010,Venezuela,Colombia,2.0,0.0
2009-04-01,2010,Bolivia,Argentina,6.0,1.0
2009-04-01,2010,Ecuador,Paraguay,1.0,1.0
2009-04-01,2010,Chile,Uruguay,0.0,0.0
2009-04-01,2010,Brazil,Peru,3.0,0.0
2009-06-06,2010,Uruguay,Brazil,0.0,4.0
2009-06-06,2010,Bolivia,Venezuela,0.0,1.0
2009-06-06,2010,Argentina,Colombia,1.0,0.0
2009-06-06,2010,Paraguay,Chile,0.0,2.0
2009-06-07,2010,Peru,Ecuador,1.0,2.0
2009-06-10,2010,Ecuador,Argentina,2.0,0.0
2009-06-10,2010,Colombia,Peru,1.0,0.0
2009-06-10,2010,Brazil,Paraguay,2.0,1.0
2009-06-10,2010,Chile,Bolivia,4.0,0.0
2009-06-10,2010,Venezuela,Uruguay,2.0,2.0
2009-09-05,2010,Colombia,Ecuador,2.0,0.0
2009-09-05,2010,Peru,Uruguay,1.0,0.0
2009-09-05,2010,Paraguay,Bolivia,1.0,0.0
2009-09-05,2010,Argentina,Brazil,1.0,3.0
2009-09-05,2010,Chile,Venezuela,2.0,2.0
2009-09-09,2010,Bolivia,Ecuador,1.0,3.0
2009-09-09,2010,Uruguay,Colombia,3.0,1.0
2009-09-09,2010,Paraguay,Argentina,1.0,0.0
2009-09-09,2010,Brazil,Chile,4.0,2.0
2009-09-09,2010,Venezuela,Peru,3.0,1.0
2009-10-10,2010,Argentina,Peru,2.0,1.0
2009-10-10,2010,Colombia,Chile,2.0,4.0
2009-10-10,2010,Ecuador,Uruguay,1.0,2.0
2009-10-10,2010,Venezuela,Paraguay,1.0,2.0
2009-10-11,2010,Bolivia,Brazil,2.0,1.0
2009-10-14,2010,Peru,Bolivia,1.0,0.0
2009-10-14,2010,Brazil,Venezuela,0.0,0.0
2009-10-14,2010,Chile,Ecuador,1.0,0.0
2009-10-14,2010,Uruguay,Argentina,0.0,1.0
2009-10-14,2010,Paraguay,Colombia,0.0,2.0
2011-10-07,2014,Uruguay,Bolivia,4.0,2.0
2011-10-07,2014,Ecuador,Venezuela,2.0,0.0
2011-10-07,2014,Argentina,Chile,4.0,1.0
2011-10-07,2014,Peru,Paraguay,2.0,0.0
2011-10-11,2014,Bolivia,Colombia,1.0,2.0
2011-10-11,2014,Chile,Peru,4.0,2.0
2011-10-11,2014,Paraguay,Uruguay,1.0,1.0
2011-10-11,2014,Venezuela,Argentina,1.0,0.0
2011-11-11,2014,Argentina,Bolivia,1.0,1.0
2011-11-11,2014,Uruguay,Chile,4.0,0.0
2011-11-11,2014,Colombia,Venezuela,1.0,1.0
2011-11-11,2014,Paraguay,Ecuador,2.0,1.0
2011-11-15,2014,Colombia,Argentina,1.0,2.0
2011-11-15,2014,Ecuador,Peru,2.0,0.0
2011-11-15,2014,Chile,Paraguay,2.0,0.0
2011-11-15,2014,Venezuela,Bolivia,1.0,0.0
2012-06-02,2014,Uruguay,Venezuela,1.0,1.0
2012-06-02,2014,Bolivia,Chile,0.0,2.0
2012-06-02,2014,Argentina,Ecuador,4.0,0.0
2012-06-03,2014,Peru,Colombia,0.0,1.0
2012-06-09,2014,Bolivia,Paraguay,3.0,1.0
2012-06-09,2014,Venezuela,Chile,0.0,2.0
2012-06-10,2014,Uruguay,Peru,4.0,2.0
2012-06-10,2014,Ecuador,Colombia,1.0,0.0
2012-09-07,2014,Colombia,Uruguay,4.0,0.0
2012-09-07,2014,Ecuador,Bolivia,1.0,0.0
2012-09-07,2014,Argentina,Paraguay,3.0,1.0
2012-09-07,2014,Peru,Venezuela,2.0,1.0
2012-09-11,2014,Chile,Colombia,1.0,3.0
2012-09-11,2014,Uruguay,Ecuador,1.0,1.0
2012-09-11,2014,Paraguay,Venezuela,0.0,2.0
2012-09-11,2014,Peru,Argentina,1.0,1.0
2012-10-12,2014,Bolivia,Peru,1.0,1.0
2012-10-12,2014,Colombia,Paraguay,2.0,0.0
2012-10-12,2014,Ecuador,Chile,3.0,1.0
2012-10-12,2014,Argentina,Uruguay,3.0,0.0
2012-10-16,2014,Bolivia,Uruguay,4.0,1.0
2012-10-16,2014,Venezuela,Ecuador,1.0,1.0
2012-10-16,2014,Paraguay,Peru,1.0,0.0
2012-10-16,2014,Chile,Argentina,1.0,2.0
2013-03-22,2014,Colombia,Bolivia,5.0,0.0
2013-03-22,2014,Uruguay,Paraguay,1.0,1.0
2013-03-22,2014,Argentina,Venezuela,3.0,0.0
2013-03-22,2014,Peru,Chile,1.0,0.0
2013-03-26,2014,Bolivia,Argentina,1.0,1.0
2013-03-26,2014,Ecuador,Paraguay,4.0,1.0
2013-03-26,2014,Chile,Uruguay,2.0,0.0
2013-03-26,2014,Venezuela,Colombia,1.0,0.0
2013-06-07,2014,Bolivia,Venezuela,1.0,1.0
2013-06-07,2014,Argentina,Colombia,0.0,0.0
2013-06-07,2014,Paraguay,Chile,1.0,2.0
2013-06-07,2014,Peru,Ecuador,1.0,0.0
2013-06-11,2014,Colombia,Peru,2.0,0.0
2013-06-11,2014,Ecuador,Argentina,1.0,1.0
2013-06-11,2014,Venezuela,Uruguay,0.0,1.0
2013-06-11,2014,Chile,Bolivia,3.0,1.0
2013-09-06,2014,Colombia,Ecuador,1.0,0.0
2013-09-06,2014,Paraguay,Bolivia,4.0,0.0
2013-09-06,2014,Chile,Venezuela,3.0,0.0
2013-09-06,2014,Peru,Uruguay,1.0,2.0
2013-09-10,2014,Bolivia,Ecuador,1.0,1.0
2013-09-10,2014,Uruguay,Colombia,2.0,0.0
2013-09-10,2014,Venezuela,Peru,3.0,2.0
2013-09-10,2014,Paraguay,Argentina,2.0,5.0
2013-10-11,2014,Colombia,Chile,3.0,3.0
2013-10-11,2014,Ecuador,Uruguay,1.0,0.0
2013-10-11,2014,Venezuela,Paraguay,1.0,1.0
2013-10-11,2014,Argentina,Peru,3.0,1.0
2013-10-15,2014,Paraguay,Colombia,1.0,2.0
2013-10-15,2014,Chile,Ecuador,2.0,1.0
2013-10-15,2014,Uruguay,Argentina,3.0,2.0
2013-10-15,2014,Peru,Bolivia,1.0,1.0
2015-10-08,2018,Bolivia,Uruguay,0.0,2.0
2015-10-08,2018,Colombia,Peru,2.0,0.0
2015-10-08,2018,Venezuela,Paraguay,0.0,1.0
2015-10-08,2018,Chile,Brazil,2.0,0.0
2015-10-08,2018,Argentina,Ecuador,0.0,2.0
2015-10-13,2018,Ecuador,Bolivia,2.0,0.0
2015-10-13,2018,Uruguay,Colombia,3.0,0.0
2015-10-13,2018,Paraguay,Argentina,0.0,0.0
2015-10-13,2018,Brazil,Venezuela,3.0,1.0
2015-10-13,2018,Peru,Chile,3.0,4.0
2015-11-12,2018,Bolivia,Venezuela,4.0,2.0
2015-11-12,2018,Ecuador,Uruguay,2.0,1.0
2015-11-12,2018,Chile,Colombia,1.0,1.0
2015-11-13,2018,Argentina,Brazil,1.0,1.0
2015-11-13,2018,Peru,Paraguay,1.0,0.0
2015-11-17,2018,Colombia,Argentina,0.0,1.0
2015-11-17,2018,Venezuela,Ecuador,1.0,3.0
2015-11-17,2018,Paraguay,Bolivia,2.0,1.0
2015-11-17,2018,Uruguay,Chile,3.0,0.0
2015-11-17,2018,Brazil,Peru,3.0,0.0
2016-03-24,2018,Bolivia,Colombia,2.0,3.0
2016-03-24,2018,Ecuador,Paraguay,2.0,2.0
2016-03-24,2018,Chile,Argentina,1.0,2.0
2016-03-24,2018,Peru,Venezuela,2.0,2.0
2016-03-25,2018,Brazil,Uruguay,2.0,2.0
2016-03-29,2018,Colombia,Ecuador,3.0,1.0
2016-03-29,2018,Uruguay,Peru,1.0,0.0
2016-03-29,2018,Venezuela,Chile,1.0,4.0
2016-03-29,2018,Argentina,Bolivia,2.0,0.0
2016-03-29,2018,Paraguay,Brazil,2.0,2.0
2016-09-01,2018,Bolivia,Peru,0.0,3.0
2016-09-01,2018,Colombia,Venezuela,2.0,0.0
2016-09-01,2018,Ecuador,Brazil,0.0,3.0
2016-09-01,2018,Argentina,Uruguay,1.0,0.0
2016-09-01,2018,Paraguay,Chile,2.0,1.0
2016-09-06,2018,Uruguay,Paraguay,4.0,0.0
2016-09-06,2018,Chile,Bolivia,3.0,0.0
2016-09-06,2018,Venezuela,Argentina,2.0,2.0
2016-09-06,2018,Brazil,Colombia,2.0,1.0
2016-09-06,2018,Peru,Ecuador,2.0,1.0
2016-10-06,2018,Ecuador,Chile,3.0,0.0
2016-10-06,2018,Uruguay,Venezuela,3.0,0.0
2016-10-06,2018,Paraguay,Colombia,0.0,1.0
2016-10-06,2018,Brazil,Bolivia,5.0,0.0
2016-10-06,2018,Peru,Argentina,2.0,2.0
2016-10-11,2018,Bolivia,Ecuador,2.0,2.0
2016-10-11,2018,Colombia,Uruguay,2.0,2.0
2016-10-11,2018,Argentina,Paraguay,0.0,1.0
2016-10-11,2018,Chile,Peru,2.0,1.0
2016-10-11,2018,Venezuela,Brazil,0.0,2.0
2016-11-10,2018,Colombia,Chile,0.0,0.0
2016-11-10,2018,Uruguay,Ecuador,2.0,1.0
2016-11-10,2018,Paraguay,Peru,1.0,4.0
2016-11-10,2018,Brazil,Argentina,3.0,0.0
2016-11-10,2018,Venezuela,Bolivia,5.0,0.0
2016-11-15,2018,Bolivia,Paraguay,1.0,0.0
2016-11-15,2018,Ecuador,Venezuela,3.0,0.0
2016-11-15,2018,Argentina,Colombia,3.0,0.0
2016-11-15,2018,Chile,Uruguay,3.0,1.0
2016-11-15,2018,Peru,Brazil,0.0,2.0
2017-03-23,2018,Colombia,Bolivia,1.0,0.0
2017-03-23,2018,Paraguay,Ecuador,2.0,1.0
2017-03-23,2018,Uruguay,Brazil,1.0,4.0
2017-03-23,2018,Argentina,Chile,1.0,0.0
2017-03-23,2018,Venezuela,Peru,2.0,2.0
2017-03-28,2018,Bolivia,Argentina,2.0,0.0
2017-03-28,2018,Ecuador,Colombia,0.0,2.0
2017-03-28,2018,Chile,Venezuela,3.0,1.0
2017-03-28,2018,Brazil,Paraguay,3.0,0.0
2017-03-28,2018,Peru,Uruguay,2.0,1.0
2017-08-31,2018,Venezuela,Colombia,0.0,0.0
2017-08-31,2018,Chile,Paraguay,0.0,3.0
2017-08-31,2018,Uruguay,Argentina,0.0,0.0
2017-08-31,2018,Brazil,Ecuador,2.0,0.0
2017-08-31,2018,Peru,Bolivia,2.0,1.0
2017-09-05,2018,Bolivia,Chile,1.0,0.0
2017-09-05,2018,Colombia,Brazil,1.0,1.0
2017-09-05,2018,Ecuador,Peru,1.0,2.0
2017-09-05,2018,Argentina,Venezuela,1.0,1.0
2017-09-05,2018,Paraguay,Uruguay,1.0,2.0
2017-10-05,2018,Bolivia,Brazil,0.0,0.0
2017-10-05,2018,Venezuela,Uruguay,0.0,0.0
2017-10-05,2018,Argentina,Peru,0.0,0.0
2017-10-05,2018,Chile,Ecuador,2.0,1.0
2017-10-05,2018,Colombia,Paraguay,1.0,2.0
2017-10-10,2018,Brazil,Chile,3.0,0.0
2017-10-10,2018,Ecuador,Argentina,1.0,3.0
2017-10-10,2018,Paraguay,Venezuela,0.0,1.0
2017-10-10,2018,Peru,Colombia,1.0,1.0
2017-10-10,2018,Uruguay,Bolivia,4.0,2.0
2020-10-08,2022,Paraguay,Peru,2.0,2.0
2020-10-08,2022,Uruguay,Chile,2.0,1.0
2020-10-08,2022,Argentina,Ecuador,1.0,0.0
2020-10-09,2022,Colombia,Venezuela,3.0,0.0
2020-10-09,2022,Brazil,Bolivia,5.0,0.0
2020-10-13,2022,Bolivia,Argentina,1.0,2.0
2020-10-13,2022,Ecuador,Uruguay,4.0,2.0
2020-10-13,2022,Venezuela,Paraguay,0.0,1.0
2020-10-13,2022,Peru,Brazil,2.0,4.0
2020-10-13,2022,Chile,Colombia,2.0,2.0
2020-11-12,2022,Bolivia,Ecuador,2.0,3.0
2020-11-12,2022,Argentina,Paraguay,1.0,1.0
2020-11-13,2022,Colombia,Uruguay,0.0,3.0
2020-11-13,2022,Chile,Peru,2.0,0.0
2020-11-13,2022,Brazil,Venezuela,1.0,0.0
2020-11-17,2022,Venezuela,Chile,2.0,1.0
2020-11-17,2022,Ecuador,Colombia,6.0,1.0
2020-11-17,2022,Uruguay,Brazil,0.0,2.0
2020-11-17,2022,Paraguay,Bolivia,2.0,2.0
2020-11-17,2022,Peru,Argentina,0.0,2.0
2021-06-03,2022,Bolivia,Venezuela,3.0,1.0
2021-06-03,2022,Uruguay,Paraguay,0.0,0.0
2021-06-03,2022,Argentina,Chile,1.0,1.0
2021-06-03,2022,Peru,Colombia,0.0,3.0
2021-06-04,2022,Brazil,Ecuador,2.0,0.0
2021-06-08,2022,Ecuador,Peru,1.0,2.0
2021-06-08,2022,Venezuela,Uruguay,0.0,0.0
2021-06-08,2022,Colombia,Argentina,2.0,2.0
2021-06-08,2022,Paraguay,Brazil,0.0,2.0
2021-06-08,2022,Chile,Bolivia,1.0,1.0
2021-09-02,2022,Bolivia,Colombia,1.0,1.0
2021-09-02,2022,Ecuador,Paraguay,2.0,0.0
2021-09-02,2022,Venezuela,Argentina,1.0,3.0
2021-09-02,2022,Peru,Uruguay,1.0,1.0
2021-09-02,2022,Chile,Brazil,0.0,1.0
2021-09-05,2022,Brazil,Argentina,,
2021-09-05,2022,Ecuador,Chile,0.0,0.0
2021-09-05,2022,Uruguay,Bolivia,4.0,2.0
2021-09-05,2022,Paraguay,Colombia,1.0,1.0
2021-09-05,2022,Peru,Venezuela,1.0,0.0
2021-09-09,2022,Uruguay,Ecuador,1.0,0.0
2021-09-09,2022,Paraguay,Venezuela,2.0,1.0
2021-09-09,2022,Colombia,Chile,3.0,1.0
2021-09-09,2022,Argentina,Bolivia,3.0,0.0
2021-09-09,2022,Brazil,Peru,2.0,0.0
2021-10-07,2022,Uruguay,Colombia,0.0,0.0
2021-10-07,2022,Paraguay,Argentina,0.0,0.0
2021-10-07,2022,Venezuela,Brazil,1.0,3.0
2021-10-07,2022,Ecuador,Bolivia,3.0,0.0
2021-10-07,2022,Peru,Chile,2.0,0.0
2021-10-10,2022,Bolivia,Peru,1.0,0.0
2021-10-10,2022,Venezuela,Ecuador,2.0,1.0
2021-10-10,2022,Colombia,Brazil,0.0,0.0
2021-10-10,2022,Argentina,Uruguay,3.0,0.0
2021-10-10,2022,Chile,Paraguay,2.0,0.0
2021-10-14,2022,Bolivia,Paraguay,4.0,0.0
2021-10-14,2022,Colombia,Ecuador,0.0,0.0
2021-10-14,2022,Argentina,Peru,1.0,0.0
2021-10-14,2022,Chile,Venezuela,3.0,0.0
2021-10-14,2022,Brazil,Uruguay,4.0,1.0
2021-11-11,2022,Ecuador,Venezuela,1.0,0.0
2021-11-11,2022,Paraguay,Chile,0.0,1.0
2021-11-11,2022,Brazil,Colombia,1.0,0.0
2021-11-11,2022,Peru,Bolivia,3.0,0.0
2021-11-12,2022,Uruguay,Argentina,0.0,1.0
2021-11-16,2022,Bolivia,Uruguay,3.0,0.0
2021-11-16,2022,Venezuela,Peru,1.0,2.0
2021-11-16,2022,Colombia,Paraguay,0.0,0.0
2021-11-16,2022,Argentina,Brazil,0.0,0.0
2021-11-16,2022,Chile,Ecuador,0.0,2.0
2022-01-27,2022,Ecuador,Brazil,1.0,1.0
2022-01-27,2022,Paraguay,Uruguay,0.0,1.0
2022-01-27,2022,Chile,Argentina,1.0,2.0
2022-01-28,2022,Colombia,Peru,0.0,1.0
2022-01-28,2022,Venezuela,Bolivia,4.0,1.0
2022-02-01,2022,Bolivia,Chile,2.0,3.0
2022-02-01,2022,Uruguay,Venezuela,4.0,1.0
2022-02-01,2022,Argentina,Colombia,1.0,0.0
2022-02-01,2022,Brazil,Paraguay,4.0,0.0
2022-02-01,2022,Peru,Ecuador,1.0,1.0
2022-03-24,2022,Uruguay,Peru,,
2022-03-24,2022,Colombia,Bolivia,,
2022-03-24,2022,Brazil,Chile,,
2022-03-24,2022,Paraguay,Ecuador,,
2022-03-25,2022,Argentina,Venezuela,,
2022-03-29,2022,Peru,Paraguay,,
2022-03-29,2022,Venezuela,Colombia,,
2022-03-29,2022,Bolivia,Brazil,,
2022-03-29,2022,Chile,Uruguay,,
2022-03-29,2022,Ecuador,Argentina,,
